Player,Position,Age,Cap_Hit,Cap_Hit_Percentage,Dead_Cap,Base_Salary,Signing_Bonus,Per_Game_Bonus,Roster_Bonus,Option_Bonus,Workout_Bonus,Restructure_Proration,Incentives,Cap_Type,Year
Darqueze Dennard,CB,26,"$2,538,740",1.52%,"($1,550,708)","$988,032","$1,030,708",-,"$420,000",-,"$100,000",-,-,table_active,2017
Ryan Hewitt,FB,26,"$2,275,000",1.36%,"($2,925,000)","$1,700,000","$375,000",-,"$100,000",-,"$100,000",-,-,table_active,2017
William Jackson,CB,25,"$2,205,828",1.32%,"($2,223,497)","$891,166","$1,314,662",-,-,-,-,-,-,table_active,2017
Russell Bodine,C,25,"$1,911,114",1.14%,"($114,114)","$1,797,000","$114,114",-,-,-,-,-,-,table_active,2017
Clark Harris,LS,33,"$1,045,000",0.63%,"($1,040,000)","$950,000","$45,000",-,-,-,"$50,000",-,-,table_active,2017
Joe Mixon,RB,21,"$990,940",0.59%,"($2,103,763)","$465,000","$525,940",-,-,-,-,-,-,table_active,2017
Tyler Boyd,WR,23,"$967,947",0.58%,"($1,616,663)","$643,589","$324,358",-,-,-,-,-,-,table_active,2017
Tyler Kroft,TE,25,"$799,944",0.48%,"($333,888)","$628,000","$161,944",-,-,-,"$10,000",-,-,table_active,2017
Randy Bullock,K,28,"$775,000",0.46%,"($775,000)","$775,000",-,-,-,-,-,-,-,table_active,2017
Josh Shaw,CB,25,"$738,431",0.44%,"($246,862)","$615,000","$123,431",-,-,-,-,-,-,table_active,2017
A.J. McCarron,QB,27,"$735,413",0.44%,"($45,413)","$690,000","$45,413",-,-,-,-,-,-,table_active,2017
Jordan Willis,DE,22,"$691,100",0.41%,"($904,400)","$465,000","$226,100",-,-,-,-,-,-,table_active,2017
Chris Smith,DE,25,"$690,000",0.41%,-,"$690,000",-,-,-,-,-,-,-,table_active,2017
C.J. Uzomah,TE,24,"$668,190",0.40%,"($106,382)","$615,000","$53,190",-,-,-,-,-,-,table_active,2017
Carl Lawson,OLB,22,"$628,153",0.38%,"($652,614)","$465,000","$163,153",-,-,-,-,-,-,table_active,2017
Josh Malone,WR,21,"$613,382",0.37%,"($593,528)","$465,000","$148,382",-,-,-,-,-,-,table_active,2017
Andrew Billings,DT,22,"$598,961",0.36%,"($401,884)","$465,000","$133,961",-,-,-,-,-,-,table_active,2017
Christian Westerman,G,24,"$597,924",0.36%,"($173,772)","$540,000","$57,924",-,-,-,-,-,-,table_active,2017
Keivarae Russell,CB,24,"$595,000",0.36%,"($25,000)","$570,000",-,-,-,-,"$25,000",-,-,table_active,2017
Cody Core,WR,23,"$571,983",0.34%,"($95,949)","$540,000","$31,983",-,-,-,-,-,-,table_active,2017
Ryan Glasgow,DT,24,"$569,912",0.34%,"($419,648)","$465,000","$104,912",-,-,-,-,-,-,table_active,2017
Clayton Fejedelem,S,24,"$555,887",0.33%,"($47,663)","$540,000","$15,887",-,-,-,-,-,-,table_active,2017
Alex Erickson,WR,25,"$543,000",0.33%,"($6,000)","$540,000","$3,000",-,-,-,-,-,-,table_active,2017
Jordan Evans,ILB,22,"$504,126",0.30%,"($156,506)","$465,000","$39,126",-,-,-,-,-,-,table_active,2017
Eric Winston,RT,34,"$470,588",0.28%,-,"$470,588",-,-,-,-,-,-,-,table_active,2017
Cethan Carter,TE,24,"$468,333",0.28%,"($10,000)","$465,000","$3,333",-,-,-,-,-,-,table_active,2017
Trey Hopkins,G,25,"$465,000",0.28%,-,"$465,000",-,-,-,-,-,-,-,table_active,2017
Alex Redmond,G,22,"$465,000",0.28%,-,"$465,000",-,-,-,-,-,-,-,table_active,2017
Pat Sims,DT,32,"$352,941",0.21%,-,"$352,941",-,-,-,-,-,-,-,table_active,2017
Hardy Nickerson Jr.,ILB,23,"$222,352",0.13%,-,"$222,353",-,-,-,-,-,-,-,table_active,2017
Brandon Wilson,S,23,"$218,823",0.13%,-,"$218,824",-,-,-,-,-,-,-,table_active,2017
Brian Hill,RB,22,"$191,471",0.11%,-,"$191,471",-,-,-,-,-,-,-,table_active,2017
Tony McRae,CB,24,"$109,412",0.07%,-,"$109,412",-,-,-,-,-,-,-,table_active,2017
Brandon Bell,OLB,22,"$82,059",0.05%,-,"$82,059",-,-,-,-,-,-,-,table_active,2017
Jarveon Williams,RB,22,"$82,059",0.05%,-,"$82,059",-,-,-,-,-,-,-,table_active,2017
Justin Murray,T,24,"$54,706",0.03%,-,"$54,706",-,-,-,-,-,-,-,table_active,2017
Kent Perkins,G,23,"$54,706",0.03%,-,"$54,706",-,-,-,-,-,-,-,table_active,2017
Adam-Pacman Jones,CB,34,"$7,390,195",4.43%,"($1,333,334)","$6,023,529","$666,666",-,"$500,000",-,"$200,000",-,-,table_injured,2017
Tyler Eifert,TE,27,"$4,782,000",2.86%,"($4,782,000)","$4,782,000",-,-,-,-,-,-,-,table_injured,2017
Kevin Minter,ILB,27,"$4,250,000",2.54%,"($4,000,000)","$800,000","$2,100,000",-,"$250,000",-,"$1,100,000",-,-,table_injured,2017
John Ross,WR,23,"$3,084,444",1.85%,"($17,115,863)","$437,469","$2,646,975",-,-,-,-,-,-,table_injured,2017
Andre Smith,G,30,"$3,062,500",1.83%,"($3,000,000)","$1,250,000","$1,550,000",-,"$62,500",-,"$200,000",-,-,table_injured,2017
T.J. Johnson,C,27,"$1,625,000",0.97%,"($1,800,000)","$1,300,000","$175,000",-,-,-,"$150,000",-,-,table_injured,2017
Jeremy Hill,RB,25,"$1,194,328",0.72%,"($312,473)","$881,855","$262,473",-,-,-,"$50,000",-,-,table_injured,2017
Cedric Peerman,RB,31,"$1,087,500",0.65%,"($1,050,000)","$900,000","$100,000",-,"$37,500",-,"$50,000",-,-,table_injured,2017
Nick Vigil,OLB,24,"$738,907",0.44%,"($546,722)","$540,000","$173,907",-,-,-,"$25,000",-,-,table_injured,2017
Mason Schreck,TE,24,"$364,067",0.22%,"($64,270)","$348,000","$16,067",-,-,-,-,-,-,table_injured,2017
Jeff Driskel,QB,24,"$363,000",0.22%,-,"$363,000",-,-,-,-,-,-,-,table_injured,2017
Tra Carson,RB,25,"$348,000",0.21%,-,"$348,000",-,-,-,-,-,-,-,table_injured,2017
Pat Sims,DT,,"$1,075,000",0.64%,,,,,,,,,,table_dead,2017
Wallace Gilberry,DE,,"$400,000",0.24%,,,,,,,,,,table_dead,2017
Derron Smith,SS,,"$319,069",0.19%,,,,,,,,,,table_dead,2017
Paul Dawson,OLB,,"$290,976",0.17%,,,,,,,,,,table_dead,2017
Will Clarke,DE,,"$151,345",0.09%,,,,,,,,,,table_dead,2017
Levonte Whitfield,WR,,"$122,400",0.07%,,,,,,,,,,table_dead,2017
DeShawn Williams,DT,,"$122,400",0.07%,,,,,,,,,,table_dead,2017
Hardy Nickerson Jr.,ILB,,"$109,412",0.07%,,,,,,,,,,table_dead,2017
Kent Perkins,G,,"$108,000",0.06%,,,,,,,,,,table_dead,2017
Brandon Bell,OLB,,"$100,800",0.06%,,,,,,,,,,table_dead,2017
Jarveon Williams,RB,,"$100,800",0.06%,,,,,,,,,,table_dead,2017
J.J. Dielman,C,,"$93,600",0.06%,,,,,,,,,,table_dead,2017
Marcus Hardison,DT,,"$86,423",0.05%,,,,,,,,,,table_dead,2017
Hardy Nickerson Jr.,ILB,,"$82,059",0.05%,,,,,,,,,,table_dead,2017
Eric Winston,RT,,"$80,000",0.05%,,,,,,,,,,table_dead,2017
Jake Elliott,K,,"$69,300",0.04%,,,,,,,,,,table_dead,2017
Josh Tupou,DT,,"$64,800",0.04%,,,,,,,,,,table_dead,2017
Brandon Wilson,RB,,"$64,800",0.04%,,,,,,,,,,table_dead,2017
Scott Orndoff,TE,,"$57,600",0.03%,,,,,,,,,,table_dead,2017
Josh Tupou,DT,,"$54,706",0.03%,,,,,,,,,,table_dead,2017
Jake Kumerow,WR,,"$54,705",0.03%,,,,,,,,,,table_dead,2017
J.J. Dielman,C,,"$50,484",0.03%,,,,,,,,,,table_dead,2017
Sojourn Shelton,CB,,"$50,400",0.03%,,,,,,,,,,table_dead,2017
Sojourn Shelton,CB,,"$50,400",0.03%,,,,,,,,,,table_dead,2017
Tony McRae,CB,,"$43,200",0.03%,,,,,,,,,,table_dead,2017
Brandon Wilson,RB,,"$35,523",0.02%,,,,,,,,,,table_dead,2017
Christian Ringo,DT,,"$31,765",0.02%,,,,,,,,,,table_dead,2017
Mario Alford,WR,,"$29,552",0.02%,,,,,,,,,,table_dead,2017
Carl Bradford,OLB,,"$28,800",0.02%,,,,,,,,,,table_dead,2017
Marshall Koehn,K,,"$27,353",0.02%,,,,,,,,,,table_dead,2017
Hardy Nickerson Jr.,ILB,,"$21,600",0.01%,,,,,,,,,,table_dead,2017
Scott Orndoff,TE,,"$21,600",0.01%,,,,,,,,,,table_dead,2017
Robenson Therezie,FS,,"$21,600",0.01%,,,,,,,,,,table_dead,2017
Cole Toner,G,,"$21,600",0.01%,,,,,,,,,,table_dead,2017
Marquis Flowers,OLB,,"$19,670",0.01%,,,,,,,,,,table_dead,2017
Mason Schreck,TE,,"$16,067",0.01%,,,,,,,,,,table_dead,2017
Javarius Leamon,T,,"$14,400",0.01%,,,,,,,,,,table_dead,2017
Oni Omoile,G,,"$14,400",0.01%,,,,,,,,,,table_dead,2017
Josh Tupou,DT,,"$14,400",0.01%,,,,,,,,,,table_dead,2017
James Wright,WR,,"$12,456",0.01%,,,,,,,,,,table_dead,2017
Jonathan Brown,K,,"$7,200",0.00%,,,,,,,,,,table_dead,2017
Jake Elliott,K,,"$7,200",0.00%,,,,,,,,,,table_dead,2017
Dyshawn Mobley,RB,,"$1,000",0.00%,,,,,,,,,,table_dead,2017
Geno Atkins,DT,30,"$15,100,000",8.52%,"($25,300,000)","$8,000,000","$2,600,000",-,"$4,200,000",-,"$300,000",-,-,table_active,2018
Carlos Dunlap,DE,29,"$13,050,000",7.36%,"($19,300,000)","$1,000,000","$2,250,000",-,"$9,500,000",-,"$300,000",-,-,table_active,2018
Cordy Glenn,LT,29,"$11,250,000",6.35%,"($11,250,000)","$9,250,000",-,-,"$2,000,000",-,-,-,-,table_active,2018
Darqueze Dennard,CB,27,"$8,526,000",4.81%,"($8,526,000)","$8,526,000",-,-,-,-,-,-,-,table_active,2018
Vontaze Burfict,OLB,28,"$7,301,029",4.12%,"($5,209,375)","$2,913,529","$903,125",-,"$2,984,375",-,"$500,000",-,-,table_active,2018
Clint Boling,G,29,"$5,450,000",3.08%,"($5,750,000)","$4,550,000","$500,000",-,"$200,000",-,"$200,000",-,-,table_active,2018
Michael Johnson,DE,31,"$4,737,500",2.67%,"($4,550,000)","$4,550,000",-,-,"$187,500",-,-,-,-,table_active,2018
Giovani Bernard,RB,27,"$4,200,000",2.37%,"($4,800,000)","$3,100,000","$750,000",-,"$150,000",-,"$200,000",-,-,table_active,2018
Shawn Williams,SS,27,"$4,150,000",2.34%,"($4,700,000)","$3,200,000","$400,000",-,"$250,000",-,"$300,000",-,-,table_active,2018
John Ross,WR,24,"$3,889,969",2.20%,"($14,003,888)","$1,242,994","$2,646,975",-,-,-,-,-,-,table_active,2018
Cedric Ogbuehi,LT,26,"$2,967,263",1.67%,"($1,684,473)","$1,706,684","$1,260,579",-,-,-,-,-,-,table_active,2018
Vincent Rey,ILB,31,"$2,750,000",1.55%,"($2,550,000)","$2,250,000",-,-,"$200,000",-,"$300,000",-,-,table_active,2018
William Jackson,CB,26,"$2,646,993",1.49%,"($1,332,331)","$1,332,331","$1,314,662",-,-,-,-,-,-,table_active,2018
Kevin Huber,P,33,"$2,300,000",1.30%,"($3,000,000)","$1,400,000","$350,000",-,"$500,000",-,"$50,000",-,-,table_active,2018
Billy Price,C,24,"$2,129,543",1.20%,"($9,155,333)","$480,000","$1,649,543",-,-,-,-,-,-,table_active,2018
Alex Erickson,WR,26,"$1,649,666",0.93%,"($503,000)","$880,000","$169,666",-,-,-,-,-,"$600,000",table_active,2018
Randy Bullock,K,29,"$1,295,000",0.73%,"($750,000)","$1,045,000","$250,000",-,-,-,-,-,-,table_active,2018
Joe Mixon,RB,22,"$1,238,675",0.70%,"($2,290,558)","$712,735","$525,940",-,-,-,-,-,-,table_active,2018
Clark Harris,LS,34,"$1,130,000",0.64%,"($1,070,000)","$1,015,000","$105,000",-,-,-,"$10,000",-,-,table_active,2018
Bobby Hart,RT,24,"$1,005,000",0.57%,"($100,000)","$705,000","$50,000",-,"$200,000",-,"$50,000",-,-,table_active,2018
Jessie Bates III,FS,21,"$899,602",0.51%,"($2,383,311)","$480,000","$419,602",-,-,-,-,-,-,table_active,2018
Jordan Willis,DE,23,"$854,100",0.48%,"($678,300)","$628,000","$226,100",-,-,-,-,-,-,table_active,2018
Nick Vigil,OLB,25,"$828,907",0.47%,"($347,815)","$630,000","$173,907",-,-,-,"$25,000",-,-,table_active,2018
Andrew Billings,DT,23,"$763,961",0.43%,"($267,923)","$630,000","$133,961",-,-,-,-,-,-,table_active,2018
C.J. Uzomah,TE,25,"$758,192",0.43%,"($53,192)","$705,000","$53,192",-,-,-,-,-,-,table_active,2018
Sam Hubbard,DE,23,"$712,300",0.40%,"($929,200)","$480,000","$232,300",-,-,-,-,-,-,table_active,2018
Josh Malone,WR,22,"$703,382",0.40%,"($445,146)","$555,000","$148,382",-,-,-,-,-,-,table_active,2018
Christian Westerman,G,25,"$687,924",0.39%,"($115,848)","$630,000","$57,924",-,-,-,-,-,-,table_active,2018
Cody Core,WR,24,"$661,983",0.37%,"($63,966)","$630,000","$31,983",-,-,-,-,-,-,table_active,2018
Mark Walton,RB,21,"$651,336",0.37%,"($685,347)","$480,000","$171,336",-,-,-,-,-,-,table_active,2018
Clayton Fejedelem,S,25,"$645,887",0.36%,"($31,776)","$630,000","$15,887",-,-,-,-,-,-,table_active,2018
Jeff Driskel,QB,25,"$630,000",0.36%,-,"$630,000",-,-,-,-,-,-,-,table_active,2018
Trey Hopkins,C,26,"$555,000",0.31%,-,"$555,000",-,-,-,-,-,-,-,table_active,2018
Tony McRae,CB,25,"$555,000",0.31%,-,"$555,000",-,-,-,-,-,-,-,table_active,2018
Hardy Nickerson Jr.,ILB,24,"$555,000",0.31%,-,"$555,000",-,-,-,-,-,-,-,table_active,2018
Alex Redmond,G,23,"$555,000",0.31%,-,"$555,000",-,-,-,-,-,-,-,table_active,2018
Brandon Wilson,S,24,"$555,000",0.31%,-,"$555,000",-,-,-,-,-,-,-,table_active,2018
Darius Phillips,CB,23,"$534,388",0.30%,"($217,553)","$480,000","$54,388",-,-,-,-,-,-,table_active,2018
Davontae Harris,CB,23,"$497,084",0.28%,"($288,574)","$424,941","$72,143",-,-,-,-,-,-,table_active,2018
Matt Lengel,TE,28,"$444,705",0.25%,-,"$444,706",-,-,-,-,-,-,-,table_active,2018
Keivarae Russell,CB,25,"$407,647",0.23%,-,"$407,647",-,-,-,-,-,-,-,table_active,2018
Jordan Franks,TE,22,"$282,350",0.16%,-,"$282,350",-,-,-,-,-,-,-,table_active,2018
Andre Smith,RT,31,"$269,117",0.15%,-,"$269,118",-,-,-,-,-,-,-,table_active,2018
Brandon Bell,OLB,23,"$228,529",0.13%,-,"$228,529",-,-,-,-,-,-,-,table_active,2018
Auden Tate,WR,21,"$225,880",0.13%,-,"$225,880",-,-,-,-,-,-,-,table_active,2018
Kasim Edebali,OLB,29,"$222,354",0.13%,-,"$278,824",-,-,-,-,-,-,-,table_active,2018
Christian Ringo,DT,26,"$222,354",0.13%,-,"$222,354",-,-,-,-,-,-,-,table_active,2018
Tom Savage,QB,28,"$207,353",0.12%,-,"$207,353",-,-,-,-,-,-,-,table_active,2018
Niles Scott,DT,23,"$169,410",0.10%,-,"$169,410",-,-,-,-,-,-,-,table_active,2018
Chris Worley,LB,23,"$56,470",0.03%,-,"$56,470",-,-,-,-,-,-,-,table_active,2018
Hunter Sharp,WR,24,"$32,647",0.02%,-,"$32,647",-,-,-,-,-,-,-,table_active,2018
Quinton Flowers,RB,24,"$28,235",0.02%,-,"$28,235",-,-,-,-,-,-,-,table_active,2018
Kent Perkins,G,24,"$28,235",0.02%,-,"$28,235",-,-,-,-,-,-,-,table_active,2018
Andy Dalton,QB,31,"$16,300,000",9.20%,"($16,300,000)","$13,700,000","$2,400,000",-,-,-,"$200,000",-,-,table_injured,2018
A.J. Green,WR,30,"$13,750,000",7.76%,"($16,750,000)","$10,550,000","$3,000,000",-,-,-,"$200,000",-,-,table_injured,2018
Dre Kirkpatrick,CB,29,"$9,553,125",5.39%,"($13,550,000)","$4,750,000","$1,400,000",-,"$3,203,125",-,"$200,000",-,-,table_injured,2018
Preston Brown,ILB,26,"$5,000,000",2.82%,"($5,000,000)","$1,000,000","$2,000,000",-,-,-,"$2,000,000",-,-,table_injured,2018
Tyler Eifert,TE,28,"$4,750,000",2.68%,"($4,500,000)","$1,000,000","$3,000,000",-,"$250,000",-,"$500,000",-,-,table_injured,2018
Tyler Kroft,TE,26,"$2,068,944",1.17%,"($171,944)","$1,897,000","$161,944",-,-,-,"$10,000",-,-,table_injured,2018
Jake Fisher,LT,25,"$1,355,343",0.76%,"($389,459)","$965,884","$339,459",-,-,-,"$50,000",-,-,table_injured,2018
Tyler Boyd,WR,24,"$1,161,537",0.66%,"($698,716)","$787,179","$324,358",-,-,-,"$50,000",-,-,table_injured,2018
Malik Jefferson,OLB,22,"$697,161",0.39%,"($923,728)","$466,229","$230,932",-,-,-,-,-,-,table_injured,2018
Ryan Glasgow,DT,25,"$659,912",0.37%,"($314,736)","$555,000","$104,912",-,-,-,-,-,-,table_injured,2018
Carl Lawson,OLB,23,"$634,858",0.36%,"($489,461)","$471,706","$163,153",-,-,-,-,-,-,table_injured,2018
Jordan Evans,OLB,23,"$583,713",0.33%,"($117,380)","$544,587","$39,126",-,-,-,-,-,-,table_injured,2018
Josh Tupou,DT,24,"$500,028",0.28%,"($7,500)","$492,529","$7,500",-,-,-,-,-,-,table_injured,2018
Adolphus Washington,DT,24,"$435,176",0.25%,-,"$435,176",-,-,-,-,-,-,-,table_injured,2018
Mason Schreck,TE,25,"$427,232",0.24%,"($48,203)","$411,165","$16,067",-,-,-,-,-,-,table_injured,2018
Cethan Carter,TE,25,"$381,333",0.22%,"($6,667)","$378,000","$3,333",-,-,-,-,-,-,table_injured,2018
Rod Taylor,G,24,"$380,267",0.21%,"($69,070)","$363,000","$17,267",-,-,-,-,-,-,table_injured,2018
Trayvon Henderson,S,23,"$365,000",0.21%,"($6,000)","$363,000","$2,000",-,-,-,-,-,-,table_injured,2018
Michael Johnson,DE,,"$1,375,000",0.78%,,,,,,,,,,table_dead,2018
Brandon LaFell,WR,,"$1,200,000",0.68%,,,,,,,,,,table_dead,2018
George Iloka,FS,,"$900,000",0.51%,,,,,,,,,,table_dead,2018
Adam-Pacman Jones,CB,,"$666,668",0.38%,,,,,,,,,,table_dead,2018
Matt Barkley,QB,,"$583,824",0.33%,,,,,,,,,,table_dead,2018
Ryan Hewitt,FB,,"$475,000",0.27%,,,,,,,,,,table_dead,2018
Chris Baker,DT,,"$450,000",0.25%,,,,,,,,,,table_dead,2018
Josh Shaw,CB,,"$347,774",0.20%,,,,,,,,,,table_dead,2018
T.J. Johnson,C,,"$325,000",0.18%,,,,,,,,,,table_dead,2018
Auden Tate,WR,,"$230,115",0.13%,,,,,,,,,,table_dead,2018
Sojourn Shelton,CB,,"$213,530",0.12%,,,,,,,,,,table_dead,2018
Jake Elliott,K,,"$207,901",0.12%,,,,,,,,,,table_dead,2018
J.J. Dielman,C,,"$151,455",0.09%,,,,,,,,,,table_dead,2018
Moritz Boehringer,WR,,"$129,200",0.07%,,,,,,,,,,table_dead,2018
Andrew Brown,DE,,"$129,200",0.07%,,,,,,,,,,table_dead,2018
Brad Lundblade,C,,"$129,200",0.07%,,,,,,,,,,table_dead,2018
Levonte Whitfield,WR,,"$129,200",0.07%,,,,,,,,,,table_dead,2018
Thomas Rawls,RB,,"$124,411",0.07%,,,,,,,,,,table_dead,2018
Quinton Flowers,RB,,"$121,600",0.07%,,,,,,,,,,table_dead,2018
Kent Perkins,G,,"$121,600",0.07%,,,,,,,,,,table_dead,2018
Chris Worley,LB,,"$114,000",0.06%,,,,,,,,,,table_dead,2018
Brandon Wilson,RB,,"$106,572",0.06%,,,,,,,,,,table_dead,2018
Demetrious Cox,S,,"$91,200",0.05%,,,,,,,,,,table_dead,2018
Tra Carson,RB,,"$87,529",0.05%,,,,,,,,,,table_dead,2018
Marcus Hardison,DT,,"$86,423",0.05%,,,,,,,,,,table_dead,2018
Andrew Brown,DE,,"$69,603",0.04%,,,,,,,,,,table_dead,2018
Christian Hackenberg,QB,,"$68,400",0.04%,,,,,,,,,,table_dead,2018
Connor Cook,QB,,"$60,800",0.03%,,,,,,,,,,table_dead,2018
Andrew Vollert,TE,,"$60,800",0.03%,,,,,,,,,,table_dead,2018
Jordan Franks,TE,,"$53,200",0.03%,,,,,,,,,,table_dead,2018
Mason Schreck,TE,,"$48,204",0.03%,,,,,,,,,,table_dead,2018
Keivarae Russell,CB,,"$45,600",0.03%,,,,,,,,,,table_dead,2018
C.J. Goodwin,S,,"$38,000",0.02%,,,,,,,,,,table_dead,2018
Hunter Sharp,WR,,"$38,000",0.02%,,,,,,,,,,table_dead,2018
Aaron Wallace,OLB,,"$38,000",0.02%,,,,,,,,,,table_dead,2018
Derron Smith,SS,,"$29,658",0.02%,,,,,,,,,,table_dead,2018
Keivarae Russell,CB,,"$25,000",0.01%,,,,,,,,,,table_dead,2018
Brandon Bell,OLB,,"$22,800",0.01%,,,,,,,,,,table_dead,2018
Logan Woodside,QB,,"$17,499",0.01%,,,,,,,,,,table_dead,2018
Chris Cooper,S,,"$15,200",0.01%,,,,,,,,,,table_dead,2018
Trae Waynes,CB,29,"$15,800,000",8.66%,"($20,800,000)","$8,400,000","$5,000,000",-,"$2,000,000",-,"$400,000",-,-,table_active,2021
D.J. Reader,DT,27,"$13,562,500",7.43%,"($21,687,500)","$4,300,000","$4,062,500",-,"$5,000,000",-,"$200,000",-,-,table_active,2021
Trey Hendrickson,DE,27,"$12,476,471",6.84%,"($19,800,000)","$3,800,000","$2,500,000",-,"$6,176,471",-,-,-,-,table_active,2021
Tyler Boyd,WR,27,"$9,835,294",5.39%,"($12,400,000)","$8,000,000","$1,400,000",-,"$235,294",-,"$200,000",-,-,table_active,2021
Joe Burrow,QB,25,"$8,225,031",4.51%,"($29,610,112)","$780,000","$5,970,025",-,"$1,475,006",-,-,-,-,table_active,2021
Joe Mixon,RB,25,"$8,126,471",4.45%,"($16,200,000)","$5,000,000","$2,000,000",-,"$176,471",-,"$200,000","$750,000",-,table_active,2021
Trey Hopkins,C,29,"$6,563,235",3.60%,"($7,500,000)","$4,300,000","$1,125,000",-,"$938,235",-,"$200,000",-,-,table_active,2021
C.J. Uzomah,TE,28,"$6,156,863",3.37%,"($6,133,334)","$4,750,000","$1,083,334",-,"$23,529",-,"$300,000",-,-,table_active,2021
Chidobe Awuzie,CB,26,"$6,038,235",3.31%,"($8,850,000)","$1,350,000","$1,500,000",-,"$3,188,235",-,-,-,-,table_active,2021
Ja'Marr Chase,WR,21,"$5,603,571",3.07%,"($30,819,641)","$660,000","$4,943,571",-,-,-,-,-,-,table_active,2021
Vonn Bell,FS,27,"$5,488,235",3.01%,"($6,300,000)","$4,100,000","$1,000,000",-,"$188,235",-,"$200,000",-,-,table_active,2021
Mike Hilton,CB,27,"$5,352,941",2.93%,"($8,000,000)","$2,000,000","$1,000,000",-,"$2,352,941",-,-,-,-,table_active,2021
Jonah Williams,LT,24,"$4,808,227",2.63%,"($10,417,825)","$2,097,742","$2,710,485",-,-,-,-,-,-,table_active,2021
Sam Hubbard,DE,26,"$3,423,476",1.88%,"($10,000,000)","$1,000,000","$2,232,300",-,"$191,176",-,-,-,-,table_active,2021
Xavier Su'a-Filo,G,30,"$3,103,921",1.70%,"($3,366,667)","$2,500,000","$333,333",-,"$70,588",-,"$200,000",-,-,table_active,2021
Jessie Bates III,FS,24,"$2,852,604",1.56%,"($419,604)","$2,433,000","$419,604",-,-,-,-,-,-,table_active,2021
B.J. Hill,DT,26,"$2,183,000",1.20%,-,"$2,183,000",-,-,-,-,-,-,-,table_active,2021
Tee Higgins,WR,22,"$1,974,270",1.08%,"($4,913,102)","$1,004,854","$969,416",-,-,-,-,-,-,table_active,2021
Tre Flowers,CB,28,"$1,576,614",0.86%,-,"$1,576,614",-,-,-,-,-,-,-,table_active,2021
Drew Sample,TE,25,"$1,501,717",0.82%,"($1,012,290)","$995,572","$506,145",-,-,-,-,-,-,table_active,2021
Brandon Allen,QB,29,"$1,500,000",0.82%,"($300,000)","$1,200,000","$300,000",-,-,-,-,-,-,table_active,2021
Ricardo Allen,FS,30,"$1,460,584",0.80%,"($990,000)","$990,000","$400,000",-,"$70,584",-,-,-,-,table_active,2021
Samaje Perine,RB,26,"$1,450,000",0.79%,"($1,800,000)","$1,100,000","$350,000",-,-,-,-,-,-,table_active,2021
Jackson Carman,G,21,"$1,354,536",0.74%,"($3,776,778)","$660,000","$694,536",-,-,-,-,-,-,table_active,2021
Kevin Huber,P,36,"$1,212,500",0.66%,"($1,637,500)","$1,500,000","$137,500",-,-,-,-,-,-,table_active,2021
Clark Harris,LS,37,"$1,212,500",0.66%,"($1,212,500)","$1,075,000","$137,500",-,-,-,-,-,-,table_active,2021
Vernon Hargreaves,CB,26,"$1,196,732",0.66%,"($555,560)","$555,560",-,-,"$141,172",-,-,-,"$500,000",table_active,2021
Germaine Pratt,ILB,25,"$1,126,221",0.62%,"($526,442)","$863,000","$263,221",-,-,-,-,-,-,table_active,2021
