Player,Position,Age,Cap_Hit,Cap_Hit_Percentage,Dead_Cap,Base_Salary,Signing_Bonus,Per_Game_Bonus,Roster_Bonus,Option_Bonus,Workout_Bonus,Restructure_Proration,Incentives,Cap_Type,Year
Tee Higgins,WR,24,"$3,962,416",1.76%,"($969,416)","$2,993,000","$969,416",-,-,-,-,-,-,table_active,2023
Logan Wilson,LB,27,"$3,299,199",1.47%,"($14,289,199)","$1,010,000","$2,289,199",-,-,-,-,-,-,table_active,2023
Daxton Hill,CB,23,"$2,651,594",1.18%,"($9,545,738)","$1,235,319","$1,416,275",-,-,-,-,-,-,table_active,2023
Nick Scott,SS,28,"$2,400,000",1.07%,"($3,100,000)","$1,100,000","$1,000,000","$200,000",-,-,"$100,000",-,-,table_active,2023
Myles Murphy,DE,21,"$2,288,593",1.02%,"($12,587,262)","$750,000","$1,538,593",-,-,-,-,-,-,table_active,2023
Jackson Carman,RT,23,"$2,031,804",0.90%,"($1,389,072)","$1,337,268","$694,536",-,-,-,-,-,-,table_active,2023
Irv Smith,TE,25,"$1,750,000",0.78%,"($1,750,000)","$1,250,000","$400,000",-,-,-,"$100,000",-,-,table_active,2023
Josh Tupou,DT,29,"$1,582,348",0.70%,"($1,500,000)","$1,300,000","$150,000","$82,348",-,-,"$50,000",-,-,table_active,2023
Joseph Ossai,LB,23,"$1,416,168",0.63%,"($568,224)","$1,132,056","$284,112",-,-,-,-,-,-,table_active,2023
Cam Taylor-Britt,CB,24,"$1,352,892",0.60%,"($1,131,942)","$975,578","$377,314",-,-,-,-,-,-,table_active,2023
Max Scharping,G,27,"$1,280,000",0.57%,"($1,280,000)","$1,080,000","$175,000",-,-,-,"$25,000",-,-,table_active,2023
Akeem Davis-Gaither,OLB,26,"$1,214,378",0.54%,"($204,378)","$1,010,000","$204,378",-,-,-,-,-,-,table_active,2023
Jalen Davis,CB,27,"$1,205,000",0.54%,"($1,280,000)","$1,080,000","$75,000",-,"$25,000",-,"$25,000",-,-,table_active,2023
Zach Carter,DT,24,"$1,154,531",0.51%,"($655,875)","$935,906","$218,625",-,-,-,-,-,-,table_active,2023
Cameron Sample,DE,24,"$1,137,036",0.51%,"($394,072)","$940,000","$197,036",-,-,-,-,-,-,table_active,2023
D.J. Turner,CB,23,"$1,120,008",0.50%,"($3,260,034)","$750,000","$370,008",-,-,-,-,-,-,table_active,2023
Joe Bachie,LB,25,"$1,110,000",0.49%,"($150,000)","$1,010,000","$75,000",-,"$50,000",-,"$25,000",-,-,table_active,2023
Drew Sample,TE,27,"$1,092,500",0.49%,"($1,157,500)","$1,080,000","$52,500",-,"$75,000",-,"$25,000",-,-,table_active,2023
Trayveon Williams,RB,26,"$1,092,500",0.49%,"($1,232,500)","$1,080,000","$52,500",-,"$75,000",-,"$25,000",-,-,table_active,2023
D'ante Smith,G,25,"$1,064,836",0.47%,"($249,672)","$940,000","$124,836",-,-,-,-,-,-,table_active,2023
Mitchell Wilcox,TE,27,"$1,040,000",0.46%,"($100,000)","$940,000","$25,000",-,"$75,000",-,-,-,-,table_active,2023
Markus Bailey,ILB,26,"$1,038,424",0.46%,"($28,424)","$1,010,000","$28,424",-,-,-,-,-,-,table_active,2023
Cordell Volson,G,25,"$1,034,221",0.46%,"($492,663)","$870,000","$164,221",-,-,-,-,-,-,table_active,2023
Evan McPherson,K,24,"$1,025,928",0.46%,"($171,856)","$940,000","$85,928",-,-,-,-,-,-,table_active,2023
Trey Hill,C,23,"$988,088",0.44%,"($96,176)","$940,000","$48,088",-,-,-,-,-,-,table_active,2023
Chris Evans,RB,26,"$983,222",0.44%,"($86,444)","$940,000","$43,222",-,-,-,-,-,-,table_active,2023
Jordan Battle,S,23,"$968,185",0.43%,"($872,740)","$750,000","$218,185",-,-,-,-,-,-,table_active,2023
Cody Ford,G,27,"$940,000",0.42%,"($1,080,000)","$1,080,000",-,-,-,-,-,-,-,table_active,2023
Trenton Irwin,WR,28,"$940,000",0.42%,-,"$940,000",-,-,-,-,-,-,-,table_active,2023
Jay Tufele,DT,24,"$940,000",0.42%,-,"$940,000",-,-,-,-,-,-,-,table_active,2023
Cal Adomitis,LS,25,"$870,000",0.39%,-,"$870,000",-,-,-,-,-,-,-,table_active,2023
Charlie Jones,WR,25,"$803,027",0.36%,"($678,776)","$633,333","$169,694",-,-,-,-,-,-,table_active,2023
Andrei Iosivas,WR,24,"$789,846",0.35%,"($159,384)","$750,000","$39,846",-,-,-,-,-,-,table_active,2023
Brad Robbins,P,25,"$783,334",0.35%,"($133,336)","$750,000","$33,334",-,-,-,-,-,-,table_active,2023
Chase Brown,RB,23,"$754,873",0.34%,"($286,156)","$683,334","$71,539",-,-,-,-,-,-,table_active,2023
Jake Browning,QB,27,"$750,000",0.33%,-,"$750,000",-,-,-,-,-,-,-,table_active,2023
Devin Harper,LB,25,"$725,000",0.32%,-,"$870,000",-,-,-,-,-,-,-,table_active,2023
Tanner Hudson,TE,29,"$522,220",0.23%,-,"$940,000",-,-,-,-,-,-,-,table_active,2023
A.J. McCarron,QB,33,"$313,332",0.14%,-,"$1,165,000",-,-,-,-,-,-,-,table_active,2023
Travis Bell,DT,25,"$125,000",0.06%,-,"$750,000",-,-,-,-,-,-,-,table_active,2023
Joe Burrow,QB,27,"$19,515,043",8.68%,"($174,229,043)","$1,010,000","$13,970,025",-,"$4,535,018",-,-,-,-,table_injured,2023
D.J. Reader,DT,29,"$15,591,906",6.94%,"($15,262,500)","$11,000,000","$4,062,500","$329,406",-,-,"$200,000",-,-,table_injured,2023
D.J. Ivey,CB,23,"$770,163",0.34%,"($80,652)","$750,000","$20,163",-,-,-,-,-,-,table_injured,2023
Tycen Anderson,S,24,"$659,854",0.29%,"($229,563)","$583,333","$76,521",-,-,-,-,-,-,table_injured,2023
Devonnsha Maxwell,DT,24,"$458,333",0.20%,"($25,000)","$450,000","$8,333",-,-,-,-,-,-,table_injured,2023
Devin Cochran,T,25,"$450,000",0.20%,-,"$450,000",-,-,-,-,-,-,-,table_injured,2023
Jaxson Kirkland,G,25,"$216,000",0.10%,-,"$216,000",-,-,-,-,-,-,-,table_injured,2023
Sidney Jones,CB,,"$306,000",0.14%,,,,,,,,,,table_practice-squad,2023
Stanley Morgan,WR,,"$306,000",0.14%,,,,,,,,,,table_practice-squad,2023
Michael Thomas,FS,,"$289,800",0.13%,,,,,,,,,,table_practice-squad,2023
Demetric Felton,WR,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Allan George,CB,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Nate Gilliam,G,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Jeffrey Gunter,DE,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Shaka Heyward,LB,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Shedrick Jackson,WR,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Kwamie Lassiter,WR,,"$216,000",0.10%,,,,,,,,,,table_practice-squad,2023
Kendric Pryor,WR,,"$168,000",0.07%,,,,,,,,,,table_practice-squad,2023
Clay Johnston,LB,,"$161,000",0.07%,,,,,,,,,,table_practice-squad,2023
Drew Plitt,QB,,"$84,000",0.04%,,,,,,,,,,table_practice-squad,2023
Domenique Davis,DT,,"$24,000",0.01%,,,,,,,,,,table_practice-squad,2023
La'el Collins,RT,,"$1,666,666",0.74%,,,,,,,,,,table_dead,2023
Tyler Shelvin,DT,,"$368,282",0.16%,,,,,,,,,,table_dead,2023
Zach Gentry,TE,,"$329,600",0.15%,,,,,,,,,,table_dead,2023
Stanley Morgan,WR,,"$280,000",0.12%,,,,,,,,,,table_dead,2023
A.J. McCarron,QB,,"$206,000",0.09%,,,,,,,,,,table_dead,2023
Domenique Davis,DT,,"$180,000",0.08%,,,,,,,,,,table_dead,2023
Trevor Siemian,QB,,"$152,500",0.07%,,,,,,,,,,table_dead,2023
Shedrick Jackson,WR,,"$127,501",0.06%,,,,,,,,,,table_dead,2023
Sidney Jones,CB,,"$120,000",0.05%,,,,,,,,,,table_dead,2023
Tanner Hudson,TE,,"$104,444",0.05%,,,,,,,,,,table_dead,2023
Tanner Hudson,TE,,"$96,000",0.04%,,,,,,,,,,table_dead,2023
Khalid Kareem,DE,,"$88,619",0.04%,,,,,,,,,,table_dead,2023
Wyatt Hubert,DE,,"$78,156",0.03%,,,,,,,,,,table_dead,2023
Trent Taylor,WR,,"$77,500",0.03%,,,,,,,,,,table_dead,2023
A.J. McCarron,QB,,"$64,722",0.03%,,,,,,,,,,table_dead,2023
Will Grier,QB,,"$61,800",0.03%,,,,,,,,,,table_dead,2023
Hakeem Adeniji,G,,"$52,971",0.02%,,,,,,,,,,table_dead,2023
Marvell Tell,CB,,"$52,778",0.02%,,,,,,,,,,table_dead,2023
Kwamie Lassiter,WR,,"$51,667",0.02%,,,,,,,,,,table_dead,2023
Reid Sinnett,QB,,"$48,333",0.02%,,,,,,,,,,table_dead,2023
Domenique Davis,DT,,"$41,667",0.02%,,,,,,,,,,table_dead,2023
Tautala Pesefea,DT,,"$25,000",0.01%,,,,,,,,,,table_dead,2023
Garrett Nelson,LB,,"$24,000",0.01%,,,,,,,,,,table_dead,2023
Reid Sinnett,QB,,"$24,000",0.01%,,,,,,,,,,table_dead,2023
Jeffrey Gunter,DE,,"$19,510",0.01%,,,,,,,,,,table_dead,2023
Tariqious Tisdale,DT,,"$13,334",0.01%,,,,,,,,,,table_dead,2023
Jaivon Heiligh,WR,,"$11,667",0.01%,,,,,,,,,,table_dead,2023
Devin Cochran,T,,"$10,000",0.00%,,,,,,,,,,table_dead,2023
Shaka Heyward,LB,,"$10,000",0.00%,,,,,,,,,,table_dead,2023
Clarence Hicks,LB,,"$10,000",0.00%,,,,,,,,,,table_dead,2023
Jaxson Kirkland,G,,"$10,000",0.00%,,,,,,,,,,table_dead,2023
Carson Wells,LB,,"$6,667",0.00%,,,,,,,,,,table_dead,2023
Ben Brown,C,,"$6,666",0.00%,,,,,,,,,,table_dead,2023
Cal Adomitis,LS,,"$6,000",0.00%,,,,,,,,,,table_dead,2023
Justin Rigg,TE,,"$5,000",0.00%,,,,,,,,,,table_dead,2023
Jacob Saylors,RB,,"$3,333",0.00%,,,,,,,,,,table_dead,2023
Larry Brooks,S,,"$2,833",0.00%,,,,,,,,,,table_dead,2023
Delonte Hood,CB,,"$2,667",0.00%,,,,,,,,,,table_dead,2023
Kendric Pryor,WR,,"$2,000",0.00%,,,,,,,,,,table_dead,2023
Brendan Radley-Hiles,CB,,"$2,000",0.00%,,,,,,,,,,table_dead,2023
Shermari Jones,RB,,"$1,667",0.00%,,,,,,,,,,table_dead,2023
Desmond Noel,G,,"$1,667",0.00%,,,,,,,,,,table_dead,2023
Calvin Tyler Jr.,RB,,"$1,666",0.00%,,,,,,,,,,table_dead,2023
Allan George,CB,,$667,0.00%,,,,,,,,,,table_dead,2023
Jack Sorenson,WR,,$667,0.00%,,,,,,,,,,table_dead,2023
Tyler Murray,LB,,$500,0.00%,,,,,,,,,,table_dead,2023
Christian Trahan,TE,,$500,0.00%,,,,,,,,,,table_dead,2023
Jaylen Moody,LB,,$333,0.00%,,,,,,,,,,table_dead,2023
Joe Burrow,QB,28,"$29,714,000",11.63%,"($154,714,000)","$10,714,000","$8,000,000",-,-,"$11,000,000",-,-,-,table_active,2024
Tee Higgins,WR,25,"$21,816,000",8.54%,"($21,816,000)","$21,816,000",-,-,-,-,-,-,-,table_active,2024
Trey Hendrickson,DE,30,"$20,166,666",7.90%,"($7,833,334)","$14,800,000","$5,166,666","$200,000",-,-,-,-,-,table_active,2024
B.J. Hill,DT,29,"$10,833,334",4.24%,"($3,333,334)","$7,200,000","$3,333,334","$200,000",-,-,"$100,000",-,-,table_active,2024
Sam Hubbard,DE,29,"$10,120,575",3.96%,"($4,000,000)","$7,800,000","$2,000,000","$220,575",-,-,"$100,000",-,-,table_active,2024
Ja'Marr Chase,WR,24,"$9,806,250",3.84%,"($31,622,249)","$1,055,000","$4,943,571",-,"$3,807,679",-,-,-,-,table_active,2024
Alex Cappa,G,29,"$9,250,000",3.62%,"($4,500,000)","$6,000,000","$2,250,000","$500,000",-,-,"$500,000",-,-,table_active,2024
Mike Hilton,CB,30,"$7,450,000",2.92%,"($1,000,000)","$5,750,000","$1,000,000","$500,000",-,-,"$200,000",-,-,table_active,2024
Germaine Pratt,ILB,28,"$7,133,333",2.79%,"($5,666,667)","$3,200,000","$2,333,333","$250,000","$1,000,000",-,"$100,000",-,"$250,000",table_active,2024
Ted Karras,C,31,"$7,100,000",2.78%,"($4,000,000)","$4,000,000","$2,500,000","$500,000",-,-,"$100,000",-,-,table_active,2024
Geno Stone,S,25,"$6,025,000",2.36%,"($6,000,000)","$1,125,000","$1,500,000","$300,000","$3,000,000",-,"$100,000",-,-,table_active,2024
Drew Sample,TE,28,"$4,900,000",1.92%,"($2,350,000)","$2,250,000",-,"$250,000","$2,350,000",-,"$50,000",-,-,table_active,2024
Myles Murphy,DE,22,"$2,860,741",1.12%,"($10,298,669)","$1,322,148","$1,538,593",-,-,-,-,-,-,table_active,2024
Amarius Mims,RT,22,"$2,794,829",1.09%,"($15,371,558)","$795,000","$1,999,829",-,-,-,-,-,-,table_active,2024
Akeem Davis-Gaither,OLB,27,"$2,544,382",1.00%,"($675,500)","$1,125,000",-,"$643,882","$675,500",-,"$100,000",-,-,table_active,2024
Mike Gesicki,TE,29,"$2,500,000",0.98%,"($400,000)","$1,500,000",-,"$500,000","$400,000",-,"$100,000",-,-,table_active,2024
Joseph Ossai,DE,24,"$1,652,196",0.65%,"($284,112)","$1,368,084","$284,112",-,-,-,-,-,-,table_active,2024
Cam Taylor-Britt,CB,25,"$1,623,471",0.64%,"($754,628)","$1,246,157","$377,314",-,-,-,-,-,-,table_active,2024
Kris Jenkins,DT,23,"$1,429,175",0.56%,"($5,480,322)","$795,000","$634,175",-,-,-,-,-,-,table_active,2024
Cody Ford,G,28,"$1,350,000",0.53%,"($175,000)","$1,125,000",-,-,"$175,000",-,"$50,000",-,-,table_active,2024
Jordan Battle,S,24,"$1,210,231",0.47%,"($654,555)","$992,046","$218,185",-,-,-,-,-,-,table_active,2024
Vonn Bell,S,30,"$1,210,000",0.47%,-,"$1,210,000",-,-,-,-,-,-,-,table_active,2024
Tanner Hudson,TE,30,"$1,152,500",0.45%,"($167,500)","$1,125,000","$167,500",-,-,-,-,-,-,table_active,2024
Cordell Volson,G,26,"$1,149,221",0.45%,"($328,442)","$985,000","$164,221",-,-,-,-,-,-,table_active,2024
Charlie Jones,WR,26,"$1,084,694",0.42%,"($509,082)","$915,000","$169,694",-,-,-,-,-,-,table_active,2024
Tycen Anderson,S,25,"$1,061,521",0.42%,"($153,042)","$985,000","$76,521",-,-,-,-,-,-,table_active,2024
Jermaine Burton,WR,23,"$1,058,345",0.41%,"($1,053,380)","$795,000","$263,345",-,-,-,-,-,-,table_active,2024
Jay Tufele,DT,25,"$1,055,000",0.41%,-,"$1,055,000",-,-,-,-,-,-,-,table_active,2024
Chase Brown,RB,24,"$986,539",0.39%,"($214,617)","$915,000","$71,539",-,-,-,-,-,-,table_active,2024
Trayveon Williams,RB,27,"$985,000",0.39%,-,"$1,125,000",-,-,-,-,-,-,-,table_active,2024
Cal Adomitis,LS,26,"$985,000",0.39%,-,"$985,000",-,-,-,-,-,-,-,table_active,2024
Andrei Iosivas,WR,25,"$954,846",0.37%,"($119,538)","$915,000","$39,846",-,-,-,-,-,-,table_active,2024
McKinnley Jackson,DT,23,"$945,288",0.37%,"($890,044)","$722,777","$222,511",-,-,-,-,-,-,table_active,2024
D.J. Ivey,CB,24,"$935,163",0.37%,"($60,489)","$915,000","$20,163",-,-,-,-,-,-,table_active,2024
Jake Browning,QB,28,"$915,000",0.36%,-,"$915,000",-,-,-,-,-,-,-,table_active,2024
Marco Wilson,CB,25,"$903,257",0.35%,-,"$466,669",-,"$20,588",-,-,-,-,"$416,000",table_active,2024
Josh Newton,CB,24,"$879,319",0.34%,"($337,276)","$795,000","$84,319",-,-,-,-,-,-,table_active,2024
Tanner McLachlan,TE,25,"$840,764",0.33%,"($183,056)","$795,000","$45,764",-,-,-,-,-,-,table_active,2024
Cedric Johnson,DE,22,"$829,597",0.32%,"($138,388)","$795,000","$34,597",-,-,-,-,-,-,table_active,2024
Daijahn Anthony,S,24,"$824,446",0.32%,"($117,784)","$795,000","$29,446",-,-,-,-,-,-,table_active,2024
Matt Lee,C,23,"$820,438",0.32%,"($101,752)","$795,000","$25,438",-,-,-,-,-,-,table_active,2024
Maema Njongmeta,OLB,23,"$800,000",0.31%,"($15,000)","$795,000","$5,000",-,-,-,-,-,-,table_active,2024
Ryan Rehkow,P,26,"$795,000",0.31%,-,"$795,000",-,-,-,-,-,-,-,table_active,2024
Khalil Herbert,RB,26,"$527,500",0.21%,-,"$527,500",-,-,-,-,-,-,-,table_active,2024
Cam Grandy,TE,24,"$353,336",0.14%,-,"$795,000",-,-,-,-,-,-,-,table_active,2024
Isaiah Williams,WR,23,"$353,336",0.14%,-,"$795,000",-,-,-,-,-,-,-,table_active,2024
Devin Cochran,RT,26,"$305,000",0.12%,-,"$915,000",-,-,-,-,-,-,-,table_active,2024
Shaka Heyward,OLB,24,"$220,835",0.09%,-,"$795,000",-,-,-,-,-,-,-,table_active,2024
Andrew Stueber,LT,25,"$220,835",0.09%,-,"$795,000",-,-,-,-,-,-,-,table_active,2024
Cade York,K,23,"$164,166",0.06%,-,"$985,000",-,-,-,-,-,-,-,table_active,2024
Isaiah Thomas,DE,26,"$101,666",0.04%,-,"$915,000",-,-,-,-,-,-,-,table_active,2024
Kendall Milton,RB,22,"$44,167",0.02%,-,"$795,000",-,-,-,-,-,-,-,table_active,2024
Orlando Brown Jr.,LT,28,"$16,398,000",6.42%,"($26,325,000)","$4,500,000","$7,775,000","$748,000","$3,000,000",-,"$375,000",-,-,table_injured,2024
Logan Wilson,OLB,28,"$9,050,000",3.54%,"($12,000,000)","$3,500,000","$2,000,000","$450,000",-,"$3,000,000","$100,000",-,-,table_injured,2024
Trenton Brown,RT,31,"$4,397,058",1.72%,"($2,000,000)","$1,500,000","$2,000,000","$647,059",-,-,"$250,000",-,-,table_injured,2024
Daxton Hill,CB,24,"$3,181,913",1.25%,"($6,894,144)","$1,765,638","$1,416,275",-,-,-,-,-,-,table_injured,2024
Zack Moss,RB,27,"$2,866,176",1.12%,"($3,000,000)","$1,125,000","$1,500,000","$141,176",-,-,"$100,000",-,-,table_injured,2024
Evan McPherson,K,25,"$2,390,928",0.94%,"($5,085,928)","$1,055,000","$1,335,928",-,-,-,-,-,-,table_injured,2024
D.J. Turner,CB,24,"$1,400,010",0.55%,"($2,140,026)","$1,030,002","$370,008",-,-,-,-,-,-,table_injured,2024
Cameron Sample,DE,25,"$1,252,036",0.49%,"($197,036)","$1,055,000","$197,036",-,-,-,-,-,-,table_injured,2024
D'ante Smith,LT,26,"$1,179,836",0.46%,"($124,836)","$1,055,000","$124,836",-,-,-,-,-,-,table_injured,2024
Joe Bachie,ILB,26,"$1,135,000",0.44%,"($75,000)","$1,125,000","$75,000",-,"$50,000",-,"$25,000",-,-,table_injured,2024
Chris Evans,RB,27,"$1,098,222",0.43%,"($43,222)","$1,055,000","$43,222",-,-,-,-,-,-,table_injured,2024
Erick All,TE,24,"$993,276",0.39%,"($793,104)","$795,000","$198,276",-,-,-,-,-,-,table_injured,2024
Jaxson Kirkland,G,26,"$534,168",0.21%,-,"$795,000",-,-,-,-,-,-,-,table_injured,2024
Lance Robinson,CB,24,"$472,333",0.18%,"($7,000)","$470,000","$2,333",-,-,-,-,-,-,table_injured,2024
Jalen Davis,CB,,"$383,400",0.15%,,,,,,,,,,table_practice-squad,2024
Trey Hill,C,,"$302,400",0.12%,,,,,,,,,,table_practice-squad,2024
Nate Brooks,CB,,"$225,000",0.09%,,,,,,,,,,table_practice-squad,2024
Cole Burgess,WR,,"$225,000",0.09%,,,,,,,,,,table_practice-squad,2024
P.J. Jules,S,,"$225,000",0.09%,,,,,,,,,,table_practice-squad,2024
Tashawn Manning,G,,"$225,000",0.09%,,,,,,,,,,table_practice-squad,2024
Kendric Pryor,WR,,"$225,000",0.09%,,,,,,,,,,table_practice-squad,2024
Micah Abraham,CB,,"$150,000",0.06%,,,,,,,,,,table_practice-squad,2024
Raymond Johnson III,DE,,"$150,000",0.06%,,,,,,,,,,table_practice-squad,2024
Andrew Coker,RT,,"$137,500",0.05%,,,,,,,,,,table_practice-squad,2024
Gary Brightwell,RB,,"$134,400",0.05%,,,,,,,,,,table_practice-squad,2024
Jaylen Key,S,,"$37,500",0.01%,,,,,,,,,,table_practice-squad,2024
Logan Woodside,QB,,"$33,600",0.01%,,,,,,,,,,table_practice-squad,2024
Domenique Davis,DT,,"$25,000",0.01%,,,,,,,,,,table_practice-squad,2024
Craig Young,OLB,,"$25,000",0.01%,,,,,,,,,,table_practice-squad,2024
Joe Mixon,RB,,"$2,750,000",1.08%,,,,,,,,,,table_dead,2024
Nick Scott,SS,,"$2,000,000",0.78%,,,,,,,,,,table_dead,2024
La'el Collins,RT,,"$1,666,667",0.65%,,,,,,,,,,table_dead,2024
Trenton Irwin,WR,,"$1,406,470",0.55%,,,,,,,,,,table_dead,2024
Jackson Carman,LT,,"$694,536",0.27%,,,,,,,,,,table_dead,2024
Zach Carter,DT,,"$542,740",0.21%,,,,,,,,,,table_dead,2024
Lawrence Guy,DT,,"$437,777",0.17%,,,,,,,,,,table_dead,2024
Andrew Stueber,LT,,"$353,336",0.14%,,,,,,,,,,table_dead,2024
Logan Woodside,QB,,"$252,000",0.10%,,,,,,,,,,table_dead,2024
Jalen Davis,CB,,"$225,000",0.09%,,,,,,,,,,table_dead,2024
Brad Robbins,P,,"$215,926",0.08%,,,,,,,,,,table_dead,2024
Justin Rogers,DT,,"$200,000",0.08%,,,,,,,,,,table_dead,2024
Devin Cochran,RT,,"$162,500",0.06%,,,,,,,,,,table_dead,2024
Shaka Heyward,OLB,,"$162,500",0.06%,,,,,,,,,,table_dead,2024
Kendric Pryor,WR,,"$152,499",0.06%,,,,,,,,,,table_dead,2024
Cam Grandy,TE,,"$137,500",0.05%,,,,,,,,,,table_dead,2024
Devin Cochran,RT,,"$132,501",0.05%,,,,,,,,,,table_dead,2024
Kendall Milton,RB,,"$132,501",0.05%,,,,,,,,,,table_dead,2024
Logan Woodside,QB,,"$125,000",0.05%,,,,,,,,,,table_dead,2024
Kendall Milton,RB,,"$112,500",0.04%,,,,,,,,,,table_dead,2024
Trey Hill,C,,"$106,699",0.04%,,,,,,,,,,table_dead,2024
K.J. Henry,DE,,"$101,666",0.04%,,,,,,,,,,table_dead,2024
Domenique Davis,DT,,"$88,334",0.03%,,,,,,,,,,table_dead,2024
Domenique Davis,DT,,"$87,500",0.03%,,,,,,,,,,table_dead,2024
Kendall Milton,RB,,"$87,500",0.03%,,,,,,,,,,table_dead,2024
Isaiah Thomas,DE,,"$75,000",0.03%,,,,,,,,,,table_dead,2024
Trey Hill,C,,"$58,611",0.02%,,,,,,,,,,table_dead,2024
Isaiah Thomas,DE,,"$54,722",0.02%,,,,,,,,,,table_dead,2024
Cade York,K,,"$54,722",0.02%,,,,,,,,,,table_dead,2024
Cam Grandy,TE,,"$45,833",0.02%,,,,,,,,,,table_dead,2024
Andrew Coker,RT,,"$44,167",0.02%,,,,,,,,,,table_dead,2024
Shaka Heyward,OLB,,"$44,167",0.02%,,,,,,,,,,table_dead,2024
Jeffrey Gunter,DE,,"$39,020",0.02%,,,,,,,,,,table_dead,2024
Joe Giles-Harris,ILB,,"$25,000",0.01%,,,,,,,,,,table_dead,2024
K.J. Henry,DE,,"$25,000",0.01%,,,,,,,,,,table_dead,2024
Shedrick Jackson,WR,,"$25,000",0.01%,,,,,,,,,,table_dead,2024
Andrew Stueber,LT,,"$25,000",0.01%,,,,,,,,,,table_dead,2024
Cade York,K,,"$25,000",0.01%,,,,,,,,,,table_dead,2024
Trayveon Williams,RB,,"$25,000",0.01%,,,,,,,,,,table_dead,2024
Shaka Heyward,LB,,"$20,000",0.01%,,,,,,,,,,table_dead,2024
Jaxson Kirkland,G,,"$20,000",0.01%,,,,,,,,,,table_dead,2024
Isaiah Thomas,DE,,"$12,500",0.00%,,,,,,,,,,table_dead,2024
Devonnsha Maxwell,DT,,"$8,333",0.00%,,,,,,,,,,table_dead,2024
Ben Brown,C,,"$6,667",0.00%,,,,,,,,,,table_dead,2024
Jacob Saylors,RB,,"$6,667",0.00%,,,,,,,,,,table_dead,2024
Larry Brooks,S,,"$5,667",0.00%,,,,,,,,,,table_dead,2024
Cole Burgess,WR,,"$5,000",0.00%,,,,,,,,,,table_dead,2024
Aaron Casey,ILB,,"$5,000",0.00%,,,,,,,,,,table_dead,2024
Shedrick Jackson,WR,,"$5,000",0.00%,,,,,,,,,,table_dead,2024
Austin McNamara,P,,"$5,000",0.00%,,,,,,,,,,table_dead,2024
Calvin Tyler Jr.,RB,,"$3,334",0.00%,,,,,,,,,,table_dead,2024
Rocky Lombardi,QB,,"$3,333",0.00%,,,,,,,,,,table_dead,2024
Elijah Collins,RB,,"$2,666",0.00%,,,,,,,,,,table_dead,2024
Noah Cain,RB,,"$2,500",0.00%,,,,,,,,,,table_dead,2024
Michael Dowell,S,,"$2,333",0.00%,,,,,,,,,,table_dead,2024
P.J. Jules,S,,"$1,666",0.00%,,,,,,,,,,table_dead,2024
Eric Miller,RT,,"$1,666",0.00%,,,,,,,,,,table_dead,2024
Tre Mosley,WR,,"$1,000",0.00%,,,,,,,,,,table_dead,2024
Tyler Murray,LB,,"$1,000",0.00%,,,,,,,,,,table_dead,2024
Christian Trahan,TE,,"$1,000",0.00%,,,,,,,,,,table_dead,2024
Jaylen Moody,LB,,$667,0.00%,,,,,,,,,,table_dead,2024
Justin Blazek,DE,,$333,0.00%,,,,,,,,,,table_dead,2024
